                                                           The SAS System                        17:13 Friday, December 10, 2010   1

                                      Obs     no       race      pheno    age    X0    X1    Y
                            age                    1     -0.0329      0.0170        3.7408        0.0531
                            race      African      1      0.0622      0.1576        0.1557        0.6932


                                                        Odds Ratio Estimates
                                                                  
                                                                   Point          95% Wald
                                    Effect                      Estimate      Confidence Limits

                                    X1                          >999.999      <0.001    >999.999
                                    age                            0.968       0.936       1.000
                                    race African vs European       1.132       0.610       2.101


                                   Association of Predicted Probabilities and Observed Responses

                                         Percent Concordant     59.6    Somers' D    0.210
                                         Percent Discordant     38.6    Gamma        0.214
                                         Percent Tied            1.8    Tau-a        0.106
                                         Pairs                  7310    c            0.605
                                                           The SAS System                        17:13 Friday, December 10, 2010   7

                                                       The LOGISTIC Procedure
 
                                                     Exact Conditional Analysis

                                                      Conditional Exact Tests
 
                                                                            --- p-Value ---
                                         Effect   Test          Statistic    Exact      Mid

                                         X1       Score            2.0867   0.2630   0.1591
                                                  Probability      0.2078   0.2630   0.1591


                                                     Exact Parameter Estimates
 
                                                         Standard       95% Confidence
                               Parameter    Estimate        Error           Limits           p-Value

                               X1             0.9950*           .     -1.2902    Infinity     0.4155

                                           NOTE: * indicates a median unbiased estimate.


                                                         Exact Odds Ratios
 
                                                                  95% Confidence
                                       Parameter   Estimate           Limits          p-Value

                                       X1             2.705*      0.275   Infinity     0.4155

                                           NOTE: * indicates a median unbiased estimate.
                                                           The SAS System                        17:13 Friday, December 10, 2010   8

                                                       The LOGISTIC Procedure

                                                         Model Information

                                           Data Set                      WORK.ALL        
                                           Response Variable             Y               
                                           Number of Response Levels     2               
                                           Model                         binary logit    
                                           Optimization Technique        Fisher's scoring


                                              Number of Observations Read         202
                                              Number of Observations Used         202


                                                          Response Profile
 
                                                 Ordered                      Total
                                                   Value            Y     Frequency

                                                       1            0           100
                                                       2            1           102

                                                    Probability modeled is Y=0.


                                                      Model Convergence Status

                                         Quasi-complete separation of data points detected.       

WARNING: The maximum likelihood estimate may not exist.
WARNING: The LOGISTIC procedure continues in spite of the above warning. Results shown are based on the last maximum likelihood 
         iteration. Validity of the model fit is questionable.


                                                        Model Fit Statistics
 
                                                                            Intercept
                                                             Intercept            and
                                               Criterion          Only     Covariates

                                               AIC             282.012        279.747
                                               SC              285.320        286.363
                                               -2 Log L        280.012        275.747


                                              Testing Global Null Hypothesis: BETA=0
 
                                      Test                 Chi-Square       DF     Pr > ChiSq

                                      Likelihood Ratio         4.2647        1         0.0389
                                      Score                    3.1061        1         0.0780
                                      Wald                     0.0004        1         0.9838


                                                           The SAS System                        17:13 Friday, December 10, 2010   9

                                                       The LOGISTIC Procedure
WARNING: The validity of the model fit is questionable.

                                             Analysis of Maximum Likelihood Estimates
 
                                                               Standard          Wald
                                Parameter    DF    Estimate       Error    Chi-Square    Pr > ChiSq

                                Intercept     1     -0.0503      0.1418        0.1256        0.7230
                                X1            1     14.2533       700.8        0.0004        0.9838


                                                        Odds Ratio Estimates
                                                                  
                                                          Point          95% Wald
                                             Effect    Estimate      Confidence Limits

                                             X1        >999.999      <0.001    >999.999


                                   Association of Predicted Probabilities and Observed Responses

                                         Percent Concordant      3.0    Somers' D    0.030
                                         Percent Discordant      0.0    Gamma        1.000
                                         Percent Tied           97.0    Tau-a        0.015
                                         Pairs                 10200    c            0.515
                                                           The SAS System                        17:13 Friday, December 10, 2010  10

                                                       The LOGISTIC Procedure
 
                                                     Exact Conditional Analysis

                                                      Conditional Exact Tests
 
                                                                            --- p-Value ---
                                         Effect   Test          Statistic    Exact      Mid

                                         X1       Score            3.0908   0.1195   0.0597
                                                  Probability      0.1195   0.1195   0.0597


                                                     Exact Parameter Estimates
 
                                                         Standard       95% Confidence
                               Parameter    Estimate        Error           Limits           p-Value

                               X1             1.3833*           .     -0.8579    Infinity     0.2390

                                           NOTE: * indicates a median unbiased estimate.


                                                         Exact Odds Ratios
 
                                                                  95% Confidence
                                       Parameter   Estimate           Limits          p-Value

                                       X1             3.988*      0.424   Infinity     0.2390

                                           NOTE: * indicates a median unbiased estimate.
